EVTDESC44114_NEWS_MEDIUM;$COUNTRY$: 애리조나주 툼스톤에서 30초간의 총격전이 벌어져 와이어트, 모건, 버질어프가 숙적인 빌리 클랜턴, 톰, 밥 맥로리를 사살했습니다. 아이크 클랜턴과 그의 공범들이 어프와 홀리데이를 거듭 협박하자 총격전이 벌어졌는데, 카우보이 3명이 사망하고 보안관 2명이 부상당했습니다.;;;;;;;;;;;;;
EVTDESC44114_NEWS_SHORT;아이크 클랜턴과 그의 공범들이 어프와 홀리데이를 거듭 협박하자 총격전이 벌어졌는데, 카우보이 3명이 사망하고 보안관 2명이 부상당했습니다.;;;;;;;;;;;;;
EVTDESC44116_NEWS_LONG;1830년대 중반까지 종교적인 열정이라는 물결이 미국 전역을 휩쓸었습니다. 신자들에게 성경의 원래 가르침으로 돌아가 도덕적인 삶을 영위할 것을 촉구한 카리스마적인 설교자들의 활동 이후 그 운동은 여러 신규 개신교 종파의 탄생을 낳았고, 이는 신학과 종교에 중점을 두고 확립된 종파들의 논쟁과 분열을 이끌었습니다. 유럽에서는 종교적 열정이 감소하고 있던 시기였지만 미국은 하층민과 중류층 사이에서 기독교적 가르침의 힘과 영향력이 강해졌습니다.;;;;;;;;;;;;;
EVTDESC44116_NEWS_MEDIUM;1830년대 중반까지 종교적인 열정이라는 물결이 미국 전역을 휩쓸었습니다. 신자들에게 성경의 원래 가르침으로 돌아가 도덕적인 삶을 영위할 것을 촉구한 카리스마적인 설교자들의 활동 이후 그 운동은 여러 신규 개신교 종파의 탄생을 낳았습니다.;;;;;;;;;;;;;
EVTDESC44116_NEWS_SHORT;1830년대 중반까지 종교적인 열정이라는 물결이 미국 전역을 휩쓸었습니다. 카리스마적인 설교자들은 신자들에게 성경의 원래 가르침으로 돌아가 도덕적인 삶을 영위할 것을 촉구했습니다.;;;;;;;;;;;;;
EVTDESC44117_NEWS_LONG;19세기 초 미국 개신교 내에서 발흥한 수많은 신규 종파들은 신학적 고찰을 위한 환경을 조성했습니다. 이 흐름 속에서 가장 영향력을 끼친 운동이 바로 미국의 일신교입니다. 신학을 이해하는데 이성의 역할을 중시하고 인간 고유의 선성 및 이성으로 인한 개선을 강조하는 일신교는 미국 북동부의 중류층과 상류층들에게 많은 영향을 끼쳤습니다. 어쩌면 공교육에서 노예제 폐지에 이르는 사회개선운동을 촉진할 수도 있습니다.;;;;;;;;;;;;;
EVTDESC44117_NEWS_MEDIUM;신학을 이해하는데 이성의 역할을 중시하고 인간 고유의 선성 및 이성으로 인한 개선을 강조하는 일신교가 공교육에서 노예제 폐지에 이르는 사회개선운동을 촉진할지도 모릅니다.;;;;;;;;;;;;;
EVTDESC44117_NEWS_SHORT;신학을 이해하는데 이성의 역할을 중시하는 일신교가 공교육에서 노예제 폐지에 이르는 사회개선운동을 촉진할지도 모릅니다.;;;;;;;;;;;;;
EVTDESC44118_NEWS_LONG;19세기 초 미국에서 일어난 종교 부흥의 직접적인 영향으로 사회의 개선을 목적으로 하는 자원봉사조직의 폭발적 증가를 들 수 있습니다. '자비로운 제국'이라 불리는 이 단체들은 급속하게 세를 불렸으며, 새로운 경제세력들은 주도적으로 사회를 위한 공동체적 기반시설을 확충하도록 도왔습니다.;;;;;;;;;;;;;
EVTDESC44118_NEWS_MEDIUM;19세기 초 미국에서 일어난 종교 부흥의 직접적인 영향으로 사회의 개선을 목적으로 하는 자원봉사조직의 폭발적 증가를 들 수 있습니다.;;;;;;;;;;;;;
EVTDESC44118_NEWS_SHORT;19세기 초 미국에서 일어난 종교 부흥의 직접적인 영향으로 자원봉사조직의 폭발적 증가를 들 수 있습니다.;;;;;;;;;;;;;
EVTDESC44119_NEWS_LONG;$COUNTRY$: 1842년부터 1864년까지 뉴욕의 주교(후에는 대주교)직을 맡은 아일랜드인 이민자 휴즈는 천주교 시설과 자산을 교회 지도부의 감독하에 안전하게 관리하는 한편, 천주교도(특히 이민자)들이 미국 사회에 융화할 수 있도록 끊임없는 노력을 기울였습니다. 노골적으로 낙태와 노예제에 적대적인 신념을 가졌던 그는 70년 넘게 교회에 헌신적으로 봉사했습니다.;;;;;;;;;;;;;
EVTDESC44119_NEWS_MEDIUM;$COUNTRY$: 1842년부터 1864년까지 뉴욕의 주교(후에는 대주교)직을 맡은 아일랜드인 이민자 휴즈가 천주교도(특히 이민자)들이 미국 사회에 융화할 수 있도록 끊임없는 노력을 기울였습니다.;;;;;;;;;;;;;
EVTDESC44119_NEWS_SHORT;$COUNTRY$: 1842년부터 1864년까지 뉴욕의 주교(후에는 대주교)직을 맡은 아일랜드인 이민자 휴즈가 이민자 천주교도들을 통합하기 위해 끊임없는 노력을 기울였습니다.;;;;;;;;;;;;;
EVTDESC44120_NEWS_LONG;19세기 초 미국에서의 종교 부흥의 영향 중 하나는 신의 일을 대신 수행한다고 믿는 사람들이 악인 및 악습에 대한 지속적인 근절운동을 벌였다는 점입니다. 술집은 그러한 십자군들이 가장 좋아하는 목표물이었기에, 이 광신도들은 술집과 그 손님들을 이따금씩 공격했습니다. 심지어 일부 국가 최고위직마저도 금주에 대한 감정을 종종 이들과 공유했으며, 이는 신을 대신한 정부의 개입으로 이어졌습니다.;;;;;;;;;;;;;
EVTDESC44120_NEWS_MEDIUM;19세기 초 미국에서의 종교 부흥의 영향 중 하나는 신의 일을 대신 수행한다고 믿는 사람들이 악인 및 악습에 대한 지속적인 근절운동을 벌였다는 점입니다. 술집은 그러한 십자군들이 가장 좋아하는 목표물이었습니다.;;;;;;;;;;;;;
EVTDESC44120_NEWS_SHORT;19세기 초 미국에서의 종교 부흥의 영향 중 하나는 신의 일을 대신 수행한다고 믿는 사람들이 악인 및 악습에 대한 지속적인 근절운동을 벌였다는 점입니다. ;;;;;;;;;;;;;
EVTDESC44121_NEWS_LONG;1816년 필라델피아 감리교 동동체의 흑인 회원들이 설립한 아프리카인 성공회 교회는 일명 종교부흥의 시대로 불리우는 1830년부터 1840년대까지 자유민들과 노예들 사이에서 빠르게 교세를 확장해나갔습니다.  이 교단은 흑인 지역사회를 통제하고 지휘하면서 그들에게 영적인 해방을 안겨줬으며, 동시에 완전한 연방에서 지속되던 노예제에 의문을 제기할 발판을 마련했습니다. 이들의 좌우명은 '우리 아버지이신 하나님, 우리의 구세주이신 그리스도, 우리를 위로하시는 성령, 우리의 가족인 인간'입니다.;;;;;;;;;;;;;
EVTDESC44121_NEWS_MEDIUM;1816년 필라델피아 감리교 동동체의 흑인 회원들이 설립한 아프리카인 성공회 교회는 일명 종교부흥의 시대로 불리우는 1830년부터 1840년대까지 자유민들과 노예들 사이에서 빠르게 교세를 확장하고 있습니다.;;;;;;;;;;;;;
EVTDESC44121_NEWS_SHORT;1816년 필라델피아 감리교 동동체의 흑인 회원들이 설립한 아프리카인 성공회 교회가 빠르게 교세를 확장했습니다.;;;;;;;;;;;;;
EVTDESC46400_NEWS_LONG;저명한 언론인이자 콜로라도당의 지도자인 호세 바예 이 오르도녜스가 우루과이에서 강력한 정치개혁 법안을 통과시켰습니다. 성공한 정치인 가문의 일원인 오르도녜스는 두 임기를 수행하는 동안 많은 외국의 제국주의에 대항하는 정부 활동의 영역을 확장하는 심도 있는 개혁들을 도입하는데 성공했습니다.;;;;;;;;;;;;;
EVTDESC46400_NEWS_MEDIUM;저명한 언론인이자 콜로라도당의 지도자인 호세 바예 이 오르도녜스가 우루과이에서 강력한 정치개혁 법안을 통과시켰습니다. 이 법안은 산업 국유화, 관세 확대, 출산업 보조금 지금을 포함합니다.;;;;;;;;;;;;;
EVTDESC46400_NEWS_SHORT;저명한 언론인이자 콜로라도당의 지도자인 호세 바예 이 오르도녜스가 우루과이에서 강력한 정치개혁 법안을 통과시켰습니다.;;;;;;;;;;;;;
EVTDESC34700_NEWS_LONG;1837년 알베르트 로르칭이 자신의 작품 중에서 가장 유명한 오페라 목수 <황제와 목수>를 라이프치히에서 미리 공연했습니다. 로르칭은 낭만오페라의 상대인 독일 희극오페라의 아버지로 여겨집니다. 라이프치히에서 열린 초연은 관객들에게 그다지 따뜻한 호응을 얻지 못했지만, 베를린 및 독일의 다른 무대에서 치룬 후속 공연은 훨씬 더 성공적이였습니다. 이 오페라는 목수를 가장해 독일, 네덜란드, 그리고 영국을 여행하면서 서양의 문화와 기술에 대한 지식을 얻으려 노력한 표토르 대제의 이야기를 들려줍니다.;;;;;;;;;;;;;
EVTDESC34700_NEWS_MEDIUM;1837년 알베르트 로르칭이 자신의 작품 중에서 가장 유명한 오페라 목수 <황제와 목수>를 라이프치히에서 미리 공연했습니다. 이 오페라는 목수를 가장해 독일, 네덜란드, 그리고 영국을 여행한 표토르 대제의 이야기를 들려줍니다.;;;;;;;;;;;;;
EVTDESC34700_NEWS_SHORT;1837년 알베르트 로르칭이 자신의 작품 중에서 가장 유명한 오페라 목수 <황제와 목수>를 라이프치히에서 미리 공연했습니다. 로르칭은 낭만오페라의 상대인 독일 희극 오페라의 아버지로 여겨집니다.;;;;;;;;;;;;;
EVTDESC34701_NEWS_LONG;작센의 궁정 건축가 고트프리트 젬퍼 교수가 자신의 이름을 딴 걸작 드레스덴 오페라하우스를 완공했습니다. 고전주의와 르네상스의 영향을 받은 그의 건축양식을 따라 지어진 이 건물 덕분에 드레스덴은 '엘베의 피렌체'라는 별명을 얻었습니다. 건축가이자 교수이자 비평가인 그는 빈에 건설한 두 박물관과 극장을 위시한 거대한 계획 외에도 리하르트 바그너의 지휘봉처럼 작은 물건을 설계하는 것으로도 유명했습니다.;;;;;;;;;;;;;
EVTDESC34701_NEWS_MEDIUM;작센의 궁정 건축가 고트프리트 젬퍼 교수가 자신의 이름을 딴 걸작 드레스덴 오페라하우스를 완공했습니다. 고전주의와 르네상스 건축양식의 영향을 받았습니다.;;;;;;;;;;;;;
EVTDESC34701_NEWS_SHORT;작센의 궁정 건축가 고트프리트 젬퍼 교수가 자신의 이름을 딴 걸작 드레스덴 오페라하우스를 완공했습니다.;;;;;;;;;;;;;
EVTDESC46800_NEWS_LONG;1911년 미국 탐험가 빙하이럼 빙엄이 잉카의 잃어버린 도시 마추픽추의 유적을 발견했습니다. 잉카 제국의 국력이 정점이던 15세기 전반기에 지어진 이 성채에 대해 대부분의 고고학자들은 잉카 황제 파차쿠티의 소유물로 여겼지만, 일부는 순수하게 종교적 성격을 지녔을 가능성을 주장하기도 했습니다. 빙엄은 더 면밀한 조사를 위해 복구한 유물을 미국으로 운반하려고 했으나, 페루 현지인들이 자신들의 문화유산을 훔쳤다며 그를 비난하면서 논란의 대상으로 떠올랐습니다.;;;;;;;;;;;;;
EVTDESC46800_NEWS_MEDIUM;1911년 미국 탐험가 빙하이럼 빙엄이 잉카의 잃어버린 도시 마추픽추의 유적을 발견했습니다. 잉카 제국의 국력이 정점이던 15세기 전반기에 지어진 이 성채에 대해 대부분의 고고학자들은 잉카 황제 파차쿠티의 소유물이었을 것이라 추측합니다.;;;;;;;;;;;;;
EVTDESC46800_NEWS_SHORT;1911년 미국 탐험가 빙하이럼 빙엄이 잉카 제국의 국력이 정점이던 15세기 전반기에 지어진 잉카의 잃어버린 도시 마추픽추의 유적을 발견했습니다.;;;;;;;;;;;;;
EVTDESC46801_NEWS_LONG;현재 구아노를 가공한 농업용 비료가 유럽과 북미 지역에서 큰 수요를 보이고 있습니다. $COUNTRY_ADJ$ 섬에 잠든 구아노가 큰 복을 가져다줄 수 있습니다. 추측에 의하면 페루 원주민들은 비료를 위해 이 섬을 1000년 이상 방문했다고 합니다. 가장 효율이 좋은 구아노는 구아나흰배쇠가마우지, 페루사다새 그리고 페루부비새라는 세 종의 새가 생산합니다. 역사학자들은 잉카 황제가 이 섬에 대한 접근을 제한하고 새를 해친 사람들을 처벌하는 등 구아노를 가치있게 여겼을거라 추측합니다.;;;;;;;;;;;;;
EVTDESC46801_NEWS_MEDIUM;현재 구아노를 가공한 농업용 비료가 유럽과 북미 지역에서 큰 수요를 보이고 있습니다. 역사학자들은 잉카 황제가 이 섬에 대한 접근을 제한하고 새를 해친 사람들을 처벌하는 등 구아노를 가치있게 여겼을거라 추측합니다.;;;;;;;;;;;;;
EVTDESC46801_NEWS_SHORT;현재 구아노를 가공한 농업용 비료가 유럽과 북미 지역에서 큰 수요를 보이고 있습니다. $COUNTRY_ADJ$ 섬에 잠든 구아노가 큰 복을 가져다줄 수 있습니다.;;;;;;;;;;;;;
EVTDESC36700_NEWS_LONG;금세기 가장 유명한 플란데런인 소설가인 헨드릭 콘신서가 <징집병>과 함께 걸작으로 손꼽히는 <플란데런의 사자>를 출판했습니다. 이 소설은 로브레흐트 3세 판벳휘너 플란데런 백작의 딸 마흐털트의 연인이자 기사인 아돌프 판 니울란트의 모험을 묘사했습니다. 역사적 배경은 플람스어 운동가들이 빠르게 채택한 황금박차 전투(1302년)로, 억압받는 플란데런 주민들이 프랑스 압제자와 맞선 이야기입니다.;;;;;;;;;;;;;
EVTDESC36700_NEWS_MEDIUM;유명한 플란데런인 소설가인 헨드릭 콘신서가 걸작으로 손꼽히는 <플란데런의 사자>를 출판했습니다. 이 소설은 황금박차 전투에서 플란데런 주민들이 프랑스에 맞선 이야기를 그렸으며, 플람스어 운동가들은 빠르게 이 이야기를 채택하고 있습니다.;;;;;;;;;;;;;
EVTDESC36700_NEWS_SHORT;플란데런인 소설가인 헨드릭 콘신서가 <플란데런의 사자>를 출판했습니다. 이 소설은 황금박차 전투에서 플란데런 주민들이 프랑스에 맞선 이야기를 그렸으며, 플람스어 운동가들은 빠르게 이 이야기를 채택하고 있습니다.;;;;;;;;;;;;;
EVTDESC36701_NEWS_LONG;플란데런 주민들이 선언문을 통해 벨기에의 플란데런 주민들의 목소리를 내겠다고 '플란데런 운동'을 결성한 것은 지난해의 일입니다. 이 운동은 스포츠 구단, 악단, 극장, 지식인 조직 등 다양한 플란데런인들의 광범위한 모임으로 발전했습니다. 처음에는 정치색을 띄지 않았지만, 시간이 흐를수록 추종자들은 점점 전투적인 사상이나 신념을 추구했습니다. 플란데런 운동이 정치계에서 플란데런인들의 권리 확대를 위해 공작을 펼칠 정당의 창당에 기여할 계획이라는 보고가 들어왔습니다.;;;;;;;;;;;;;
